age,overall,cluster
18,61,-1
19,61,-1
19,61,-1
19,61,-1
18,61,-1
17,61,-1
20,61,-1
19,61,-1
19,61,-1
18,61,-1
19,61,-1
18,61,-1
17,61,-1
17,61,-1
18,61,-1
18,61,-1
20,61,-1
20,61,-1
20,61,-1
20,61,-1
19,61,-1
19,61,-1
19,61,-1
18,61,-1
18,61,-1
20,61,-1
18,61,-1
20,61,-1
20,61,-1
19,61,-1
20,61,-1
19,61,-1
20,61,-1
19,61,-1
19,61,-1
19,61,-1
19,61,-1
19,61,-1
20,61,-1
19,61,-1
18,61,-1
19,61,-1
18,61,-1
19,61,-1
18,61,-1
20,61,-1
21,61,-1
20,61,-1
20,61,-1
21,61,-1
21,61,-1
19,61,-1
19,61,-1
20,61,-1
19,61,-1
20,61,-1
21,61,-1
18,61,-1
20,61,-1
20,61,-1
18,61,-1
18,61,-1
20,61,-1
18,61,-1
19,61,-1
19,61,-1
18,61,-1
19,61,-1
18,61,-1
18,61,-1
21,61,-1
21,61,-1
20,61,-1
20,61,-1
20,61,-1
20,61,-1
19,61,-1
19,61,-1
19,61,-1
21,61,-1
20,61,-1
20,61,-1
20,61,-1
19,61,-1
21,61,-1
19,61,-1
20,61,-1
20,61,-1
18,61,-1
19,61,-1
18,61,-1
19,61,-1
20,61,-1
20,61,-1
18,61,-1
19,61,-1
19,61,-1
18,61,-1
19,61,-1
21,61,-1
19,61,-1
21,61,-1
20,61,-1
20,61,-1
20,61,-1
19,61,-1
20,61,-1
21,61,-1
20,61,-1
21,61,-1
20,61,-1
22,61,-1
20,61,-1
21,61,-1
19,61,-1
19,61,-1
19,61,-1
19,61,-1
21,61,-1
19,61,-1
20,61,-1
21,61,-1
19,61,-1
20,61,-1
19,61,-1
20,61,-1
19,61,-1
20,61,-1
20,61,-1
21,61,-1
22,61,-1
21,61,-1
21,61,-1
21,61,-1
20,61,-1
21,61,-1
21,61,-1
20,61,-1
20,61,-1
21,61,-1
19,61,-1
22,61,-1
21,61,-1
20,61,-1
20,61,-1
20,61,-1
20,61,-1
20,61,-1
19,61,-1
20,61,-1
21,61,-1
20,61,-1
20,61,-1
19,61,-1
19,61,-1
20,61,-1
20,61,-1
20,61,-1
19,61,-1
19,61,-1
19,61,-1
22,61,-1
21,61,-1
17,61,-1
22,61,-1
21,61,-1
21,61,-1
21,61,-1
22,61,-1
21,61,-1
21,61,-1
22,61,-1
21,61,-1
21,61,-1
22,61,-1
22,61,-1
22,61,-1
21,61,-1
20,61,-1
21,61,-1
20,61,-1
21,61,-1
22,61,-1
21,61,-1
22,61,-1
21,61,-1
21,61,-1
22,61,-1
20,61,-1
20,61,-1
20,61,-1
21,61,-1
21,61,-1
21,61,-1
20,61,-1
21,61,-1
20,61,-1
21,61,-1
19,61,-1
21,61,-1
22,61,-1
22,61,-1
22,61,-1
21,61,-1
22,61,-1
21,61,-1
21,61,-1
20,61,-1
22,61,-1
22,61,-1
22,61,-1
21,61,-1
21,61,-1
22,61,-1
22,61,-1
20,61,-1
21,61,-1
21,61,-1
20,61,-1
22,61,-1
22,61,-1
21,61,-1
21,61,-1
21,61,-1
22,61,-1
20,61,-1
21,61,-1
22,61,-1
23,61,-1
20,61,-1
20,61,-1
20,61,-1
19,61,-1
22,61,-1
22,61,-1
22,61,-1
19,61,-1
21,61,-1
23,61,-1
23,61,-1
22,61,-1
23,61,-1
24,61,-1
24,61,-1
23,61,-1
21,61,-1
22,61,-1
21,61,-1
22,61,-1
22,61,-1
23,61,-1
21,61,-1
21,61,-1
22,61,-1
21,61,-1
21,61,-1
23,61,-1
22,61,-1
23,61,-1
22,61,-1
22,61,-1
21,61,-1
22,61,-1
23,61,-1
21,61,-1
22,61,-1
23,61,-1
20,61,-1
22,61,-1
21,61,-1
22,61,-1
21,61,-1
20,61,-1
21,61,-1
21,61,-1
21,61,-1
22,61,-1
22,61,-1
22,61,-1
21,61,-1
22,61,-1
20,61,-1
22,61,-1
21,61,-1
21,61,-1
21,61,-1
22,61,-1
21,61,-1
23,61,-1
23,61,-1
22,61,-1
23,61,-1
21,61,-1
23,61,-1
22,61,-1
22,61,-1
22,61,-1
22,61,-1
23,61,-1
21,61,-1
21,61,-1
22,61,-1
22,61,-1
22,61,-1
22,61,-1
23,61,-1
21,61,-1
21,61,-1
22,61,-1
24,61,-1
22,61,-1
21,61,-1
22,61,-1
21,61,-1
21,61,-1
22,61,-1
20,61,-1
22,61,-1
22,61,-1
22,61,-1
22,61,-1
20,61,-1
22,61,-1
20,61,-1
22,61,-1
21,61,-1
25,61,-1
24,61,-1
23,61,-1
23,61,-1
24,61,-1
25,61,-1
22,61,-1
23,61,-1
23,61,-1
23,61,-1
25,61,-1
25,61,-1
21,61,-1
22,61,-1
21,61,-1
24,61,-1
23,61,-1
23,61,-1
23,61,-1
23,61,-1
21,61,-1
23,61,-1
23,61,-1
23,61,-1
24,61,-1
23,61,-1
23,61,-1
23,61,-1
23,61,-1
24,61,-1
23,61,-1
22,61,-1
23,61,-1
24,61,-1
22,61,-1
21,61,-1
22,61,-1
22,61,-1
23,61,-1
18,61,-1
22,61,-1
22,61,-1
22,61,-1
23,61,-1
21,61,-1
22,61,-1
23,61,-1
25,61,-1
25,61,-1
25,61,-1
23,61,-1
23,61,-1
25,61,-1
22,61,-1
23,61,-1
23,61,-1
22,61,-1
23,61,-1
24,61,-1
24,61,-1
24,61,-1
23,61,-1
23,61,-1
24,61,-1
21,61,-1
23,61,-1
21,61,-1
23,61,-1
23,61,-1
23,61,-1
23,61,-1
24,61,-1
24,61,-1
24,61,-1
23,61,-1
23,61,-1
23,61,-1
23,61,-1
23,61,-1
24,61,-1
24,61,-1
25,61,-1
25,61,-1
26,61,-1
25,61,-1
23,61,-1
24,61,-1
25,61,-1
25,61,-1
24,61,-1
22,61,-1
25,61,-1
24,61,-1
26,61,-1
22,61,-1
25,61,-1
23,61,-1
25,61,-1
24,61,-1
24,61,-1
23,61,-1
26,61,-1
24,61,-1
25,61,-1
21,61,-1
25,61,-1
24,61,-1
24,61,-1
22,61,-1
23,61,-1
24,61,-1
23,61,-1
23,61,-1
25,61,-1
24,61,-1
26,61,-1
25,61,-1
25,61,-1
25,61,-1
26,61,-1
25,61,-1
24,61,-1
26,61,-1
24,61,-1
26,61,-1
21,61,-1
27,61,-1
27,61,-1
23,61,-1
25,61,-1
22,61,-1
24,61,-1
26,61,-1
26,61,-1
25,61,-1
26,61,-1
24,61,-1
24,61,-1
25,61,-1
23,61,-1
25,61,-1
25,61,-1
27,61,-1
25,61,-1
25,61,-1
25,61,-1
26,61,-1
25,61,-1
28,61,-1
25,61,-1
27,61,-1
24,61,-1
26,61,-1
23,61,-1
23,61,-1
25,61,-1
27,61,-1
26,61,-1
26,61,-1
24,61,-1
25,61,-1
25,61,-1
26,61,-1
26,61,-1
26,61,-1
22,61,-1
26,61,-1
25,61,-1
25,61,-1
24,61,-1
25,61,-1
24,61,-1
26,61,-1
26,61,-1
25,61,-1
24,61,-1
25,61,-1
28,61,-1
26,61,-1
25,61,-1
26,61,-1
25,61,-1
26,61,-1
28,61,-1
26,61,-1
29,61,-1
26,61,-1
28,61,-1
25,61,-1
28,61,-1
29,61,-1
26,61,-1
27,61,-1
26,61,-1
27,61,-1
26,61,-1
28,61,-1
26,61,-1
27,61,-1
27,61,-1
28,61,-1
29,61,-1
27,61,-1
26,61,-1
27,61,-1
26,61,-1
27,61,-1
26,61,-1
28,61,-1
26,61,-1
25,61,-1
27,61,-1
28,61,-1
26,61,-1
26,61,-1
26,61,-1
27,61,-1
26,61,-1
26,61,-1
40,61,-1
36,61,-1
33,61,-1
33,61,-1
35,61,-1
36,61,-1
34,61,-1
32,61,-1
33,61,-1
32,61,-1
30,61,-1
35,61,-1
33,61,-1
39,61,-1
33,61,-1
29,61,-1
34,61,-1
32,61,-1
32,61,-1
34,61,-1
32,61,-1
31,61,-1
30,61,-1
31,61,-1
29,61,-1
32,61,-1
34,61,-1
29,61,-1
29,61,-1
29,61,-1
31,61,-1
31,61,-1
32,61,-1
31,61,-1
26,61,-1
28,61,-1
29,61,-1
30,61,-1
27,61,-1
29,61,-1
30,61,-1
31,61,-1
28,61,-1
28,61,-1
27,61,-1
34,61,-1
29,61,-1
29,61,-1
29,61,-1
28,61,-1
29,61,-1
30,61,-1
28,61,-1
28,61,-1
32,61,-1
27,61,-1
29,61,-1
37,61,-1
28,61,-1
27,61,-1
36,61,-1
29,61,-1
32,61,-1
30,61,-1
32,61,-1
29,61,-1
32,61,-1
29,61,-1
34,61,-1
28,61,-1
32,61,-1
26,61,-1
25,61,-1
30,61,-1
31,61,-1
27,61,-1
33,61,-1
30,61,-1
27,61,-1
30,61,-1
26,61,-1
31,61,-1
29,61,-1
29,61,-1
29,61,-1
33,61,-1
30,61,-1
32,61,-1
30,61,-1
29,61,-1
37,61,-1
27,61,-1
28,61,-1
29,61,-1
30,61,-1
31,61,-1
34,61,-1
29,61,-1
31,61,-1
16,60,-1
18,60,-1
17,60,-1
17,60,-1
18,60,-1
17,60,-1
19,60,-1
19,60,-1
19,60,-1
18,60,-1
17,60,-1
18,60,-1
18,60,-1
19,60,-1
17,60,-1
18,60,-1
19,60,-1
19,60,-1
19,60,-1
19,60,-1
17,60,-1
19,60,-1
19,60,-1
17,60,-1
17,60,-1
19,60,-1
20,60,-1
19,60,-1
18,60,-1
19,60,-1
19,60,-1
20,60,-1
19,60,-1
18,60,-1
19,60,-1
18,60,-1
19,60,-1
19,60,-1
18,60,-1
19,60,-1
19,60,-1
19,60,-1
18,60,-1
17,60,-1
19,60,-1
18,60,-1
17,60,-1
18,60,-1
20,60,-1
20,60,-1
20,60,-1
19,60,-1
20,60,-1
20,60,-1
20,60,-1
20,60,-1
20,60,-1
18,60,-1
17,60,-1
18,60,-1
18,60,-1
19,60,-1
20,60,-1
20,60,-1
19,60,-1
19,60,-1
19,60,-1
20,60,-1
20,60,-1
20,60,-1
19,60,-1
18,60,-1
18,60,-1
19,60,-1
19,60,-1
18,60,-1
20,60,-1
20,60,-1
20,60,-1
20,60,-1
20,60,-1
19,60,-1
20,60,-1
19,60,-1
19,60,-1
19,60,-1
19,60,-1
20,60,-1
19,60,-1
20,60,-1
18,60,-1
19,60,-1
19,60,-1
19,60,-1
18,60,-1
19,60,-1
18,60,-1
19,60,-1
18,60,-1
18,60,-1
18,60,-1
18,60,-1
18,60,-1
21,60,-1
20,60,-1
20,60,-1
19,60,-1
19,60,-1
20,60,-1
20,60,-1
19,60,-1
20,60,-1
20,60,-1
20,60,-1
19,60,-1
20,60,-1
19,60,-1
20,60,-1
18,60,-1
21,60,-1
20,60,-1
19,60,-1
18,60,-1
20,60,-1
20,60,-1
20,60,-1
19,60,-1
19,60,-1
18,60,-1
18,60,-1
18,60,-1
20,60,-1
18,60,-1
19,60,-1
19,60,-1
18,60,-1
19,60,-1
18,60,-1
21,60,-1
21,60,-1
20,60,-1
20,60,-1
21,60,-1
21,60,-1
19,60,-1
21,60,-1
19,60,-1
21,60,-1
21,60,-1
20,60,-1
19,60,-1
20,60,-1
21,60,-1
21,60,-1
21,60,-1
20,60,-1
19,60,-1
21,60,-1
18,60,-1
18,60,-1
19,60,-1
19,60,-1
19,60,-1
18,60,-1
20,60,-1
20,60,-1
21,60,-1
21,60,-1
20,60,-1
19,60,-1
20,60,-1
18,60,-1
19,60,-1
21,60,-1
21,60,-1
21,60,-1
21,60,-1
21,60,-1
21,60,-1
21,60,-1
20,60,-1
19,60,-1
20,60,-1
18,60,-1
19,60,-1
21,60,-1
20,60,-1
19,60,-1
19,60,-1
20,60,-1
21,60,-1
20,60,-1
20,60,-1
22,60,-1
19,60,-1
19,60,-1
19,60,-1
19,60,-1
19,60,-1
19,60,-1
19,60,-1
20,60,-1
20,60,-1
19,60,-1
19,60,-1
21,60,-1
22,60,-1
21,60,-1
19,60,-1
22,60,-1
21,60,-1
19,60,-1
19,60,-1
19,60,-1
19,60,-1
20,60,-1
20,60,-1
21,60,-1
20,60,-1
21,60,-1
20,60,-1
20,60,-1
20,60,-1
19,60,-1
19,60,-1
18,60,-1
18,60,-1
20,60,-1
21,60,-1
20,60,-1
20,60,-1
20,60,-1
20,60,-1
20,60,-1
22,60,-1
22,60,-1
21,60,-1
22,60,-1
21,60,-1
20,60,-1
21,60,-1
22,60,-1
20,60,-1
21,60,-1
19,60,-1
20,60,-1
20,60,-1
22,60,-1
22,60,-1
22,60,-1
21,60,-1
22,60,-1
22,60,-1
20,60,-1
23,60,-1
21,60,-1
22,60,-1
20,60,-1
21,60,-1
21,60,-1
20,60,-1
22,60,-1
21,60,-1
20,60,-1
19,60,-1
20,60,-1
20,60,-1
23,60,-1
23,60,-1
22,60,-1
22,60,-1
22,60,-1
22,60,-1
22,60,-1
22,60,-1
21,60,-1
22,60,-1
21,60,-1
21,60,-1
21,60,-1
21,60,-1
21,60,-1
22,60,-1
22,60,-1
22,60,-1
19,60,-1
20,60,-1
20,60,-1
23,60,-1
21,60,-1
20,60,-1
20,60,-1
22,60,-1
20,60,-1
19,60,-1
22,60,-1
20,60,-1
21,60,-1
20,60,-1
22,60,-1
20,60,-1
22,60,-1
20,60,-1
22,60,-1
21,60,-1
21,60,-1
20,60,-1
18,60,-1
22,60,-1
18,60,-1
18,60,-1
20,60,-1
21,60,-1
20,60,-1
22,60,-1
23,60,-1
23,60,-1
22,60,-1
24,60,-1
23,60,-1
23,60,-1
23,60,-1
22,60,-1
21,60,-1
23,60,-1
24,60,-1
22,60,-1
20,60,-1
19,60,-1
22,60,-1
20,60,-1
22,60,-1
21,60,-1
23,60,-1
23,60,-1
21,60,-1
22,60,-1
23,60,-1
20,60,-1
21,60,-1
23,60,-1
21,60,-1
22,60,-1
22,60,-1
22,60,-1
20,60,-1
21,60,-1
22,60,-1
20,60,-1
22,60,-1
20,60,-1
22,60,-1
20,60,-1
21,60,-1
21,60,-1
21,60,-1
21,60,-1
20,60,-1
21,60,-1
21,60,-1
20,60,-1
21,60,-1
24,60,-1
20,60,-1
23,60,-1
21,60,-1
21,60,-1
23,60,-1
23,60,-1
23,60,-1
23,60,-1
23,60,-1
22,60,-1
22,60,-1
22,60,-1
21,60,-1
23,60,-1
22,60,-1
23,60,-1
23,60,-1
22,60,-1
21,60,-1
23,60,-1
21,60,-1
22,60,-1
22,60,-1
22,60,-1
21,60,-1
21,60,-1
21,60,-1
21,60,-1
24,60,-1
21,60,-1
22,60,-1
19,60,-1
23,60,-1
22,60,-1
21,60,-1
22,60,-1
22,60,-1
22,60,-1
21,60,-1
22,60,-1
22,60,-1
23,60,-1
22,60,-1
22,60,-1
22,60,-1
22,60,-1
21,60,-1
23,60,-1
18,60,-1
22,60,-1
21,60,-1
21,60,-1
21,60,-1
23,60,-1
24,60,-1
23,60,-1
25,60,-1
24,60,-1
24,60,-1
23,60,-1
22,60,-1
24,60,-1
23,60,-1
23,60,-1
21,60,-1
23,60,-1
23,60,-1
22,60,-1
23,60,-1
23,60,-1
22,60,-1
24,60,-1
24,60,-1
23,60,-1
23,60,-1
23,60,-1
20,60,-1
22,60,-1
21,60,-1
24,60,-1
23,60,-1
21,60,-1
23,60,-1
24,60,-1
22,60,-1
23,60,-1
21,60,-1
23,60,-1
21,60,-1
23,60,-1
23,60,-1
22,60,-1
21,60,-1
21,60,-1
23,60,-1
22,60,-1
24,60,-1
22,60,-1
24,60,-1
24,60,-1
24,60,-1
24,60,-1
24,60,-1
22,60,-1
22,60,-1
24,60,-1
23,60,-1
22,60,-1
22,60,-1
23,60,-1
22,60,-1
24,60,-1
24,60,-1
21,60,-1
24,60,-1
23,60,-1
23,60,-1
24,60,-1
22,60,-1
21,60,-1
24,60,-1
24,60,-1
24,60,-1
23,60,-1
18,60,-1
24,60,-1
26,60,-1
25,60,-1
23,60,-1
23,60,-1
24,60,-1
24,60,-1
26,60,-1
22,60,-1
25,60,-1
24,60,-1
22,60,-1
26,60,-1
22,60,-1
21,60,-1
24,60,-1
23,60,-1
24,60,-1
20,60,-1
24,60,-1
24,60,-1
24,60,-1
24,60,-1
24,60,-1
24,60,-1
22,60,-1
25,60,-1
25,60,-1
23,60,-1
25,60,-1
24,60,-1
24,60,-1
23,60,-1
24,60,-1
23,60,-1
25,60,-1
26,60,-1
25,60,-1
24,60,-1
24,60,-1
26,60,-1
23,60,-1
26,60,-1
25,60,-1
25,60,-1
24,60,-1
24,60,-1
24,60,-1
26,60,-1
24,60,-1
25,60,-1
23,60,-1
27,60,-1
24,60,-1
25,60,-1
27,60,-1
28,60,-1
25,60,-1
27,60,-1
26,60,-1
26,60,-1
25,60,-1
26,60,-1
26,60,-1
26,60,-1
26,60,-1
25,60,-1
25,60,-1
25,60,-1
27,60,-1
26,60,-1
26,60,-1
25,60,-1
26,60,-1
25,60,-1
24,60,-1
25,60,-1
26,60,-1
25,60,-1
26,60,-1
26,60,-1
26,60,-1
26,60,-1
26,60,-1
25,60,-1
25,60,-1
27,60,-1
27,60,-1
27,60,-1
25,60,-1
25,60,-1
26,60,-1
25,60,-1
26,60,-1
28,60,-1
28,60,-1
27,60,-1
27,60,-1
27,60,-1
27,60,-1
27,60,-1
25,60,-1
27,60,-1
27,60,-1
27,60,-1
28,60,-1
26,60,-1
27,60,-1
30,60,-1
26,60,-1
27,60,-1
29,60,-1
28,60,-1
27,60,-1
30,60,-1
29,60,-1
26,60,-1
26,60,-1
26,60,-1
27,60,-1
28,60,-1
25,60,-1
28,60,-1
26,60,-1
27,60,-1
34,60,-1
37,60,-1
34,60,-1
33,60,-1
30,60,-1
31,60,-1
33,60,-1
32,60,-1
38,60,-1
33,60,-1
32,60,-1
32,60,-1
33,60,-1
31,60,-1
30,60,-1
32,60,-1
34,60,-1
35,60,-1
35,60,-1
29,60,-1
29,60,-1
34,60,-1
30,60,-1
28,60,-1
29,60,-1
28,60,-1
27,60,-1
30,60,-1
29,60,-1
28,60,-1
29,60,-1
25,60,-1
28,60,-1
28,60,-1
29,60,-1
28,60,-1
30,60,-1
26,60,-1
26,60,-1
28,60,-1
27,60,-1
28,60,-1
32,60,-1
30,60,-1
29,60,-1
30,60,-1
28,60,-1
31,60,-1
29,60,-1
28,60,-1
30,60,-1
37,60,-1
32,60,-1
36,60,-1
27,60,-1
31,60,-1
33,60,-1
31,60,-1
30,60,-1
29,60,-1
27,60,-1
29,60,-1
29,60,-1
29,60,-1
28,60,-1
30,60,-1
30,60,-1
30,60,-1
31,60,-1
27,60,-1
30,60,-1
34,60,-1
29,60,-1
29,60,-1
31,60,-1
28,60,-1
32,60,-1
30,60,-1
29,60,-1
32,60,-1
30,60,-1
27,60,-1
38,60,-1
35,60,-1
31,60,-1
33,60,-1
28,60,-1
27,60,-1
17,59,-1
17,59,-1
18,59,-1
18,59,-1
17,59,-1
18,59,-1
18,59,-1
19,59,-1
19,59,-1
17,59,-1
18,59,-1
18,59,-1
17,59,-1
19,59,-1
19,59,-1
18,59,-1
17,59,-1
17,59,-1
18,59,-1
18,59,-1
18,59,-1
17,59,-1
19,59,-1
18,59,-1
18,59,-1
19,59,-1
18,59,-1
18,59,-1
19,59,-1
19,59,-1
18,59,-1
17,59,-1
18,59,-1
19,59,-1
18,59,-1
18,59,-1
18,59,-1
19,59,-1
19,59,-1
17,59,-1
18,59,-1
19,59,-1
17,59,-1
18,59,-1
20,59,-1
18,59,-1
19,59,-1
18,59,-1
19,59,-1
18,59,-1
19,59,-1
18,59,-1
20,59,-1
20,59,-1
19,59,-1
20,59,-1
19,59,-1
18,59,-1
19,59,-1
19,59,-1
19,59,-1
18,59,-1
19,59,-1
18,59,-1
20,59,-1
20,59,-1
18,59,-1
17,59,-1
18,59,-1
18,59,-1
20,59,-1
20,59,-1
20,59,-1
19,59,-1
21,59,-1
21,59,-1
20,59,-1
19,59,-1
19,59,-1
20,59,-1
20,59,-1
20,59,-1
19,59,-1
18,59,-1
18,59,-1
19,59,-1
18,59,-1
19,59,-1
20,59,-1
19,59,-1
20,59,-1
18,59,-1
18,59,-1
20,59,-1
20,59,-1
21,59,-1
21,59,-1
21,59,-1
20,59,-1
21,59,-1
21,59,-1
19,59,-1
20,59,-1
21,59,-1
21,59,-1
19,59,-1
21,59,-1
21,59,-1
19,59,-1
21,59,-1
19,59,-1
20,59,-1
21,59,-1
21,59,-1
19,59,-1
20,59,-1
19,59,-1
19,59,-1
19,59,-1
21,59,-1
20,59,-1
19,59,-1
20,59,-1
19,59,-1
21,59,-1
19,59,-1
17,59,-1
20,59,-1
18,59,-1
19,59,-1
19,59,-1
20,59,-1
19,59,-1
20,59,-1
19,59,-1
20,59,-1
20,59,-1
21,59,-1
21,59,-1
21,59,-1
20,59,-1
21,59,-1
20,59,-1
21,59,-1
21,59,-1
20,59,-1
19,59,-1
18,59,-1
19,59,-1
20,59,-1
19,59,-1
20,59,-1
20,59,-1
20,59,-1
22,59,-1
22,59,-1
21,59,-1
22,59,-1
21,59,-1
21,59,-1
21,59,-1
20,59,-1
21,59,-1
20,59,-1
20,59,-1
20,59,-1
20,59,-1
19,59,-1
20,59,-1
19,59,-1
21,59,-1
19,59,-1
20,59,-1
19,59,-1
19,59,-1
20,59,-1
19,59,-1
20,59,-1
19,59,-1
21,59,-1
19,59,-1
19,59,-1
20,59,-1
20,59,-1
20,59,-1
22,59,-1
21,59,-1
20,59,-1
18,59,-1
20,59,-1
20,59,-1
19,59,-1
22,59,-1
22,59,-1
21,59,-1
20,59,-1
22,59,-1
22,59,-1
22,59,-1
21,59,-1
21,59,-1
22,59,-1
21,59,-1
20,59,-1
21,59,-1
22,59,-1
19,59,-1
20,59,-1
21,59,-1
21,59,-1
22,59,-1
19,59,-1
19,59,-1
20,59,-1
20,59,-1
19,59,-1
20,59,-1
22,59,-1
21,59,-1
21,59,-1
20,59,-1
20,59,-1
19,59,-1
20,59,-1
18,59,-1
21,59,-1
20,59,-1
23,59,-1
22,59,-1
21,59,-1
21,59,-1
22,59,-1
22,59,-1
21,59,-1
22,59,-1
21,59,-1
23,59,-1
22,59,-1
21,59,-1
21,59,-1
22,59,-1
20,59,-1
19,59,-1
22,59,-1
20,59,-1
20,59,-1
20,59,-1
20,59,-1
22,59,-1
20,59,-1
20,59,-1
19,59,-1
21,59,-1
20,59,-1
20,59,-1
22,59,-1
20,59,-1
20,59,-1
23,59,-1
22,59,-1
22,59,-1
22,59,-1
21,59,-1
22,59,-1
21,59,-1
21,59,-1
23,59,-1
21,59,-1
22,59,-1
21,59,-1
21,59,-1
23,59,-1
21,59,-1
21,59,-1
22,59,-1
23,59,-1
23,59,-1
23,59,-1
23,59,-1
21,59,-1
20,59,-1
21,59,-1
22,59,-1
21,59,-1
23,59,-1
20,59,-1
22,59,-1
21,59,-1
22,59,-1
22,59,-1
18,59,-1
23,59,-1
23,59,-1
21,59,-1
21,59,-1
21,59,-1
24,59,-1
22,59,-1
23,59,-1
23,59,-1
21,59,-1
22,59,-1
22,59,-1
24,59,-1
21,59,-1
24,59,-1
21,59,-1
20,59,-1
22,59,-1
23,59,-1
19,59,-1
23,59,-1
23,59,-1
22,59,-1
23,59,-1
21,59,-1
21,59,-1
21,59,-1
21,59,-1
23,59,-1
21,59,-1
20,59,-1
22,59,-1
20,59,-1
21,59,-1
23,59,-1
22,59,-1
21,59,-1
24,59,-1
24,59,-1
23,59,-1
24,59,-1
23,59,-1
24,59,-1
22,59,-1
22,59,-1
23,59,-1
23,59,-1
22,59,-1
22,59,-1
24,59,-1
22,59,-1
24,59,-1
24,59,-1
22,59,-1
24,59,-1
22,59,-1
22,59,-1
21,59,-1
23,59,-1
22,59,-1
23,59,-1
21,59,-1
22,59,-1
24,59,-1
22,59,-1
23,59,-1
21,59,-1
20,59,-1
24,59,-1
22,59,-1
24,59,-1
24,59,-1
23,59,-1
25,59,-1
25,59,-1
24,59,-1
24,59,-1
23,59,-1
20,59,-1
23,59,-1
22,59,-1
24,59,-1
22,59,-1
24,59,-1
21,59,-1
23,59,-1
23,59,-1
20,59,-1
22,59,-1
25,59,-1
21,59,-1
23,59,-1
21,59,-1
22,59,-1
23,59,-1
22,59,-1
22,59,-1
24,59,-1
23,59,-1
25,59,-1
26,59,-1
25,59,-1
25,59,-1
25,59,-1
24,59,-1
25,59,-1
25,59,-1
25,59,-1
24,59,-1
24,59,-1
24,59,-1
22,59,-1
26,59,-1
25,59,-1
24,59,-1
24,59,-1
24,59,-1
25,59,-1
25,59,-1
26,59,-1
25,59,-1
24,59,-1
23,59,-1
20,59,-1
24,59,-1
24,59,-1
27,59,-1
27,59,-1
24,59,-1
26,59,-1
25,59,-1
25,59,-1
27,59,-1
26,59,-1
24,59,-1
26,59,-1
22,59,-1
23,59,-1
24,59,-1
22,59,-1
23,59,-1
25,59,-1
24,59,-1
25,59,-1
24,59,-1
25,59,-1
25,59,-1
25,59,-1
26,59,-1
24,59,-1
27,59,-1
25,59,-1
23,59,-1
25,59,-1
26,59,-1
25,59,-1
26,59,-1
26,59,-1
26,59,-1
27,59,-1
24,59,-1
25,59,-1
26,59,-1
26,59,-1
26,59,-1
28,59,-1
25,59,-1
25,59,-1
26,59,-1
27,59,-1
28,59,-1
28,59,-1
28,59,-1
29,59,-1
26,59,-1
27,59,-1
27,59,-1
27,59,-1
27,59,-1
26,59,-1
25,59,-1
25,59,-1
24,59,-1
27,59,-1
26,59,-1
28,59,-1
27,59,-1
26,59,-1
27,59,-1
28,59,-1
26,59,-1
29,59,-1
36,59,-1
36,59,-1
40,59,-1
35,59,-1
35,59,-1
37,59,-1
32,59,-1
32,59,-1
33,59,-1
32,59,-1
36,59,-1
34,59,-1
33,59,-1
29,59,-1
30,59,-1
29,59,-1
30,59,-1
29,59,-1
32,59,-1
35,59,-1
27,59,-1
32,59,-1
28,59,-1
27,59,-1
31,59,-1
27,59,-1
28,59,-1
29,59,-1
29,59,-1
27,59,-1
31,59,-1
30,59,-1
29,59,-1
30,59,-1
28,59,-1
29,59,-1
31,59,-1
31,59,-1
32,59,-1
31,59,-1
27,59,-1
28,59,-1
29,59,-1
28,59,-1
38,59,-1
26,59,-1
29,59,-1
29,59,-1
29,59,-1
30,59,-1
28,59,-1
33,59,-1
31,59,-1
30,59,-1
30,59,-1
27,59,-1
30,59,-1
34,59,-1
38,59,-1
30,59,-1
29,59,-1
33,59,-1
17,58,-1
18,58,-1
17,58,-1
18,58,-1
19,58,-1
19,58,-1
18,58,-1
19,58,-1
19,58,-1
18,58,-1
19,58,-1
19,58,-1
17,58,-1
18,58,-1
18,58,-1
18,58,-1
18,58,-1
17,58,-1
19,58,-1
18,58,-1
17,58,-1
18,58,-1
19,58,-1
17,58,-1
19,58,-1
19,58,-1
18,58,-1
18,58,-1
19,58,-1
19,58,-1
18,58,-1
18,58,-1
19,58,-1
18,58,-1
18,58,-1
17,58,-1
18,58,-1
18,58,-1
19,58,-1
20,58,-1
19,58,-1
19,58,-1
20,58,-1
18,58,-1
20,58,-1
19,58,-1
18,58,-1
18,58,-1
19,58,-1
17,58,-1
18,58,-1
20,58,-1
18,58,-1
18,58,-1
17,58,-1
19,58,-1
20,58,-1
19,58,-1
19,58,-1
19,58,-1
20,58,-1
19,58,-1
18,58,-1
18,58,-1
19,58,-1
20,58,-1
18,58,-1
19,58,-1
19,58,-1
19,58,-1
18,58,-1
18,58,-1
19,58,-1
18,58,-1
19,58,-1
19,58,-1
20,58,-1
20,58,-1
19,58,-1
19,58,-1
19,58,-1
20,58,-1
19,58,-1
20,58,-1
17,58,-1
20,58,-1
18,58,-1
19,58,-1
18,58,-1
20,58,-1
19,58,-1
18,58,-1
18,58,-1
18,58,-1
19,58,-1
19,58,-1
17,58,-1
19,58,-1
17,58,-1
18,58,-1
21,58,-1
20,58,-1
21,58,-1
21,58,-1
20,58,-1
20,58,-1
20,58,-1
20,58,-1
